info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
